-;-;
Author;Kung, C.-M., Yang, W.-S., Wei, T.-Y., Chao, S.-T.;
Title;The fast flight trajectory verification algorithm for Drone Dance System;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091989091&doi=10.1109%2fIAICT50021.2020.9172016&partnerID=40&md5=601439586369546e9172775f3f27d484;
-;-;
DOI;DOI: 10.1109/IAICT50021.2020.9172016;
Abstract;ABSTRACT: Drone swarms are teams of autonomous unmanned aerial vehicles that act as a collective entity. We are interested in humanizing drone swarms, equip-ping them with the ability to emotionally affect human users through their nonverbal motions. We address a fundamental issue of collective motion of aerial robots: how to ensure that large flocks of autonomous drones seamlessly navigate in confined spaces. In this paper, we propose a fast flight trajectory verification algorithm and instant autonomous flight control alarm system, such a flocking model for real drones incorporating an evolutionary optimization framework with carefully chosen order parameters and fitness functions. We numerically demonstrated that the induced swarm behavior remained stable under realistic conditions for large flock sizes and notably for large velocities. We showed that coherent and realistic collective motion patterns persisted even around perturbing obstacles. Furthermore, we validated our model on real hardware, carrying out field experiments with a self-organized swarm of 20 drones. The results confirmed the adequacy of our approach. Successfully controlling dozens of quadcopters will enable substantially more efficient task management in various contexts involving drones. © 2020 IEEE.;
-;-;
Author;O'Riordan-Adjah, C.A.;
Title;Self - Initiative undergraduate research;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095781016&partnerID=40&md5=e4776cde3ae1a15fba97c061cc6f8cdf;
-;-;
Abstract;"ABSTRACT: This paper describes an undergraduate research project conducted at a liberal arts institution during the summer of 2019. The undertaking was distinctive in that it was an engineering project conducted at a liberal arts college by undergraduate students enrolled in the college's engineering program. A multidisciplinary research team was assembled, composed of students majoring in civil, chemical and mechanical engineering. It should be emphasized that this seven-week program was designed to serve primarily as a learning experience for the student researchers. The goals were: (1) to engage undergraduate students in the self-initiative research process; (2) to demonstrate how what they are studying and learning can be put to practical use; and (3) to teach the students the value of their chosen field and how it benefits society. It should be further emphasized that the 'nuts and bolts' specifics of the project, though important, were not the primary objective; learning the value of teamwork, prioritization, time management and communication was. In picking a research topic, the students were asked to identify areas where unmanned aerial vehicles (drones) have been underused or totally unexploited, and to select one for further detailed analysis. Unlike typical research projects, where the potential areas of research and the main topic are preselected by the research instructor, this project allowed the student researchers to make those decisions. Several drone usage areas were identified, including: wildlife analysis, package delivery, athletic analysis, mosquito spraying, and areas in which artificial intelligence (AI) is used to enhance information gathering, such as security surveillance, storm tracking, and wildlife poaching activity. After a thorough review of these uses, mosquito spraying was selected as the focus topic. The decision was based on feasibility, time constraints (just seven weeks to complete the project), budget constraints, and capabilities of the Phantom 4 drone that was used. The research methodology involved the following components: (1) using the team 'brainstorming' process to settle on one research topic; (2) pooling the students' individual research efforts and findings to arrive at a comprehensive conclusion; (3) adapting a structured research approach to a very compressed, limited time frame; (4) coordinating a multidisciplinary team into a collaborative effort to meet specific deadlines; (5) using a high-tech mechanical device (the Phantom 4 Pro drone) to perform an untraditional assignment (spraying mosquitoes); and (6) training the students in the proper use and navigation of drones, and getting them FAA-qualified for pilot and ground observer status. Developing the mosquito spray container and spray release mechanism, and determining the type of spray to use, required two weeks of intensive study, analysis and design, necessitating several trials before achieving satisfactory results. Despite this time-consuming process, the students were able to conduct and complete the practical aspects of the research within the seven-week time-frame, although there wasn't enough time to adequately test the final design. © American Society for Engineering Education 2020.";
-;-;
Author;Bhandari, S., Tang, F., Aliyazicioglu, Z., Raheja, A., DeJonghe, E.;
Title;REU site on UAV technologies: Effectiveness of the program on student success;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095724815&partnerID=40&md5=5c6972ae845ef2b57e90ed25cecd098f;
-;-;
Abstract;ABSTRACT: This paper discusses the effectiveness of the REU Program at California State Polytechnic University, Pomona (Cal Poly Pomona) on the student success. The REU Program titled 'Research Experience for Undergraduates in UAV Technologies' was funded by the NSF's EEC Program. The main goal of the Program was to increase undergraduate students' participation and interest in research on unmanned aerial vehicles (UAV) technologies. Undergraduate students from 2- and 4-year institutions were involved in a multidisciplinary research projects at Cal Poly Pomona. The REU site has so far hosted a total of 31 diverse group of students for 8-10 weeks of summer search during the three year period, with the projects focusing on research on the Dynamics and Control of UAVs, Collision Detection and Avoidance System for UAVs, Artificial Intelligence, Computer Vision, Navigation in GPS-Denied Environments, and Flight Test experience. Another goal is to attract students from community colleges to STEM programs at 4-year institutions and encourage the participants to pursue their studies for graduate degrees. The paper discusses the effectiveness of the Program in meeting its goals and objectives and on student success. The Program has been tracking the participants. Most of the participants are now pursuing their educational or professional career in the area of UAVs and other related areas. The program has also been successful in motivating the participants to graduate degrees in STEM disciplines. Some of the participants are already pursuing their studies for a Master's degree or are planning to apply to Master's/PhD programs. Most of the community college students have transferred to 4-year institutions for degrees in engineering. Also, all the participants have presented their work at student and/or professional conferences. This has helped the participants improve their written and oral communication skills. The paper discusses how the Program influenced in motivating them to graduate studies and/or for R&D career in industry in the areas of UAV technologies. The paper also discusses lessons learned, student feedback, and their suggestion for improvements. Students reported statistically significant changes in skills related to UAVs from pre-participation to post-participation. In addition, improvements in 'soft skills particularly with regard to working in teams, were found in qualitative/quantitative results. © American Society for Engineering Education 2020.;
-;-;
Author;Song, B., Soria Zurita, N.F., Zhang, G., Stump, G., Balon, C., Miller, S.W., Yukish, M., Cagan, J., McComb, C.;
Title;TOWARD HYBRID TEAMS: A PLATFORM to UNDERSTAND HUMAN-COMPUTER COLLABORATION during the DESIGN of COMPLEX ENGINEERED SYSTEMS;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099623706&doi=10.1017%2fdsd.2020.68&partnerID=40&md5=a483444e8af55e3ee1b2cf81208b4e73;
-;-;
DOI;DOI: 10.1017/dsd.2020.68;
Abstract;ABSTRACT: Human-computer hybrid teams can meet challenges in designing complex engineered systems. However, the understanding of interaction in the hybrid teams is lacking. We review the literature and identify four key attributes to construct design research platforms that support multi-phase design, hybrid teams, multiple design scenarios, and data logging. Then, we introduce a platform for unmanned aerial vehicle (UAV) design embodying these attributes. With the platform, experiments can be conducted to study how designers and intelligent computational agents interact, support, and impact each other. © The Author(s), 2020. Published by Cambridge University Press.;
-;-;
Author;Wingo, H.;
Title;Smart city IoT: Co-designing trustworthy public safety drones for indoor flight missions;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094649320&doi=10.34190%2fEWS.20.509&partnerID=40&md5=81a08ad45a42bcf0b4d1d8a1766db573;
-;-;
DOI;DOI: 10.34190/EWS.20.509;
Abstract;"ABSTRACT: This paper proposes a collaborative design (“co-design”) approach to accelerating public and political acceptance of the cyberspace and information risks, inherent to the development and deployment of indoor smart building unmanned aircraft systems (UAS) to provide immediate “visual access” to law enforcement and other armed first responders in the case of an active shooter incident inside of a building, including risks concerning (1) system safety and reliability; (2) supply chain security; (3) cybersecurity; and (4) privacy. The paper explores the potential to use a virtual world platform as part of a phased pilot at the U.S. Service Academies to build trust in the privacy, security and efficacy of a counter active shooter UAS (CAS-UAS), trust necessary to win public and political support for procuring, developing, and deploying such a system. By using a live-virtual-constructive approach similar to the U.S. military’s synthetic training environments (STE), to intentionally engage a cross-functional team in a pilot to field a prototype CAS-UAS, a co-created CAS-UAS could anticipate and address security and privacy concerns of the sort that slowed the roll-out of police body-worn cameras (BWC) and wide area motion imagery (WAMI), particularly in the context of privacy concerns over the use of facial recognition. The paper is intended to provide communities with a new approach to identify and address policy obstacles to deploying smart city IoT technology to save lives, here in the case of a CAS-UAS that can enhance situational awareness for first responders during active shootings inside of public buildings like shopping malls, corporate headquarters, houses of worship or schools. The paper draws on the author’s personal experience testifying before the U.S. Congress concerning recent questions about the supply chain security of small commercial drones. © 2020 Curran Associates Inc.. All rights reserved.";
-;-;
Author;Magid, E., Pashkin, A., Simakov, N., Abbyasov, B., Suthakorn, J., Svinin, M., Matsuno, F.;
Title;Artificial intelligence based framework for robotic search and rescue operations conducted jointly by international teams;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072901857&doi=10.1007%2f978-981-13-9267-2_2&partnerID=40&md5=f634d91c4fba699a10dd1d3572dfee27;
-;-;
DOI;DOI: 10.1007/978-981-13-9267-2_2;
Abstract;ABSTRACT: Many countries suffer from various natural disasters, including heavy rains, that are associated with further flood and landslide disasters. Based on our experiences of different disasters response, we develop a joint international operation framework for a disaster site management with distributed heterogeneous robotic teams that consist of unmanned aerial, ground, surface, and underwater vehicles. The artificial intelligence-based information collection system, which is targeting to become a worldwide standard, contains interaction protocols, thematic mapping approaches, and map fusion processes. The project provides a new working framework and control strategies for heterogeneous robotic teams’ cooperative behavior in sensing, monitoring, and mapping of flood and landslide disaster areas. In this paper, we present an overview of the system and a first stage toward robot interaction protocols development and the system modeling within robot operating system’s Gazebo environment. © Springer Nature Singapore Pte Ltd 2020.;
-;-;
Author;Andrews, T., Stewart, R., Deitzler, W.;
Title;NASA Marshall Space Flight Center Human Factors Engineering Analysis of Various Hatch Sizes;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067690777&doi=10.1007%2f978-3-030-20454-9_57&partnerID=40&md5=29654677ec14f8bfef7fb712938226b9;
-;-;
DOI;DOI: 10.1007/978-3-030-20454-9_57;
Abstract;ABSTRACT: The NASA Docking System (NDS) is a 31.4961-inch (800 mm) diameter circular hatch for astronauts to pass through when docked to other pressurized elements in space or for entrance or egress on surface environments. The NDS is utilized on the Orion Spacecraft and has been implemented as the International Docking System Standard (IDSS). The EV74 Human Factors Engineering (HFE) Team at NASA’s Marshall Space Flight Center (MSFC) conducted human factors analyses with various hatch shapes and sizes to accommodate for all astronaut anthropometries and daily task comfort. It is believed that the hatch, approximately 32 inches, is too small, and a bigger hatch size would better accommodate most astronauts. To conduct human factors analyses, four participants were gathered based on anthropometry percentiles: 1st female, 5th female, 95th male, and 99th male. © 2020, Springer Nature Switzerland AG.;
-;-;
Author;Andrews, T., Searcy, B., Wallace, B.;
Title;Using Virtual Reality and Motion Capture as Tools for Human Factors Engineering at NASA Marshall Space Flight Center;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067672883&doi=10.1007%2f978-3-030-20454-9_41&partnerID=40&md5=adc0d4c3c90247c620815ac68c458c02;
-;-;
DOI;DOI: 10.1007/978-3-030-20454-9_41;
Abstract;"ABSTRACT: NASA Marshall Space Flight Center (MSFC) Human Factors Engineering (HFE) Team is implementing virtual reality (VR) and motion capture (MoCap) into HFE analyses of various projects through its Virtual Environments Lab (VEL). VR allows for multiple analyses early in the design process and more opportunities to give design feedback. This tool can be used by engineers in most disciplines to compare design alternatives and is particularly valuable to HFE to give early input during these evaluations. These techniques are being implemented for concept development of Deep Space Habitats (DSH), and work is being done to implement VR for design aspects of the Space Launch System (SLS). VR utilization in the VEL will push the design to be better formulated before mockups are constructed, saving budget and time. The MSFC VEL will continue forward leaning implementation with VR technologies in these and other projects for better models earlier in the design process. © 2020, This is a U.S. government work and not under copyright protection in the U.S.; foreign copyright protection may apply.";
-;-;
Author;Caldwell, B.S., Nyre-Yu, M., Hill, J.R.;
Title;Advances in human-automation collaboration, coordination and dynamic function allocation;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082510802&doi=10.3233%2fATDE190141&partnerID=40&md5=7066a3539cba96bea2513f28d25086d7;
-;-;
DOI;DOI: 10.3233/ATDE190141;
Abstract;ABSTRACT: Effective integration of humans and automation in control systems engineering has been an ongoing effort since the original publication of McRuer’s descriptions of human operators in servomechanism systems in 1959. Over the past 60 years, increasing capabilities of automation and computer systems have resulted in changing considerations of function allocation and human-automation interaction since Fitts’ “Humans are better at / Machines are better at” descriptions of the early 1950s. The processes of distributed autonomy and dynamic function allocation in modern human-automation and human-robotic interactions benefit from increased computing capabilities, resulting in systems with potentially fluid (and sometimes conflicting) boundaries for human vs. automation control. Using examples from human and robotic spaceflight, robotics can demonstrate significant autonomy (automated “safe-moding” and restart by Mars rovers), and humans may have limited autonomy (when astronauts conducting extravehicular activity rely on and wait for ground controllers to create or modify procedures to complete required tasks). Proposed future advances in human-automation interaction and coordination include the development of “centaur” teams of humans interacting with sophisticated software and robotic agents as team members (rather than fixed allocations as human-controlled servos or automation-controlled autonomous systems). Approaches within the authors’ lab include qualitative research of process and cognitive task demands to create functional architecture for AI applications in cyber security. Another method uses agent-based modeling to incorporate individual thinking style and interpersonal interactions in task performance simulations, effectively creating more robust hybrid systems incorporating cognitive and social factors in complex settings. © 2019 The authors and IOS Press.;
-;-;
Author;Darwante, S., Kadam, A., Talele, H., Ade, O., Bankar, A.;
Title;Border surveillance monitoring application;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088161089&doi=10.1109%2fICCUBEA47591.2019.9128792&partnerID=40&md5=c1f893b7983f37ca822ac113863e35c4;
-;-;
DOI;DOI: 10.1109/ICCUBEA47591.2019.9128792;
Abstract;ABSTRACT: In recent years, quad-copters is getting used in style of applications. The extremely agile dynamics of a quad-copter enable it to simply start and fly in any indoor or out of doors situation. The goal is to return up with a network of UAVs which will facilitate troopers for patrolling the country's border efficiently, whereas remaining cost effective. The aim was one in all detection of intruders as opposition detainment. To form UAV utterly autonomous this needs localization. In an outside atmosphere it's doable to use GPS based mostly position feedback to fly over a trajectory. By Using GPS calculate the trail distance, speed, tracing path is feasible and avoiding the obstacles is possible. Also, detection of targets may well be effective through air surveillance with the assistance of extremely cognitive and machine intelligent image process algorithms. Software technologies and hardware needed for multi tasks are modularized based on the requirements of the mission.The air and ground groups worked along to produce a system that incorporates a comprehensive image of the border whereas remaining cost effective and maintain strict security on the border. The UAV or quad-copter can stay in constant communication with the bottom base to effectively detect and track targets. In addition to this, the system is equipped with functionality to send real-time alert of intruder detected at certain location to nearby patrolling team with the help of android app and real-time database such as firebase. This demonstrates a use of GPS to form autonomous vehicles and the use of image process technology, machine intelligence for aerial visualization and detection of targets. © 2019 IEEE.;
-;-;
Author;Zhao, Z., Wang, C., Niu, Y., Shen, L., Ma, Z., Wu, L.;
Title;Adjustable Autonomy for Human-UAVs Collaborative Searching Using Fuzzy Cognitive Maps;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075749124&doi=10.1109%2fCCHI.2019.8901937&partnerID=40&md5=4b3cfa798d932e632d5e7b129e785d09;
-;-;
DOI;DOI: 10.1109/CCHI.2019.8901937;
Abstract;ABSTRACT: Collaborating with a team of UAVs remains a challenge for a human operator in the target searching task where the operator has to simultaneously monitor several video streams to search and verify the targets. In this paper, we propose an adjustable autonomy method that can dynamically change the levels of autonomy (LOA) for the UAVs according to the task complexity as well as the operator's cognitive workload. Specifically, we use a fuzzy cognitive map (FCM) to construct the framework of autonomy levels for unmanned systems (ALFUS). We have shown the effectiveness of the proposed method in an experiment that one human collaborates with four UAVs in a target searching task. © 2019 IEEE.;
-;-;
Author;Xu, D., Hui, Z., Liu, Y., Chen, G.;
Title;Morphing control of a new bionic morphing UAV with deep reinforcement learning;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067028833&doi=10.1016%2fj.ast.2019.05.058&partnerID=40&md5=2b779fffad455414b6ebb82112f3b84e;
-;-;
DOI;DOI: 10.1016/j.ast.2019.05.058;
Abstract;ABSTRACT: With rapid development of aviation technology, materials science and artificial intelligence, aircraft design is pursuing higher requirements both in civil and military fields. The new generation of aircraft should have the autonomous capable of performing a variety of tasks (such as take-off and landing, cruising, maneuvering, hover, attack, etc.) under a highly variable flight environment (height, Mach number, etc.) and meanwhile maintaining good performance. Morphing aircraft can use smart materials and actuators to autonomously deform the shape according to the changes in flight environment and mission, and always maintain an optimal aerodynamic shape, therefore get flourished developments. Based on the ability of birds to stretch wings when flying at low speed and to constrict wings at high speed, a new bionic morphing UAV has been designed and developed as the study model by our team. In order to make this new aircraft be able to complete rapid autonomous morphing and aerodynamic performance optimization under different missions and flight conditions, we developed deep neural networks and reinforcement learning techniques as a control strategy. Considering the continuity of the state and action spaces for model, the Deep Deterministic Policy Gradient (DDPG) algorithm based on the actor-critic, model-free algorithm was adopted and verified on the classic nonlinear Pendulum model and Cart Pole game. After the feasibility was verified, morphing aircraft model was controlled to complete prescribed deformation using DDPG algorithm. Furthermore, on the condition that the DDPG algorithm can control morphing well, through training and testing on model using simulation data from wind tunnel tests and actual flight, the autonomous morphing control for the shape optimization of the bionic morphing UAV model could be realized. © 2019 Elsevier Masson SAS;
-;-;
Author;Adão, T., Pinho, T.M., Pádua, L., Santos, N., Sousa, A., Sousa, J.J., Peres, E.;
Title;Using virtual scenarios to produce machine learnable environments for wildfire detection and segmentation;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074278302&doi=10.5194%2fisprs-archives-XLII-3-W8-9-2019&partnerID=40&md5=392a4d162ab7b4300d6a2c58839a047d;
-;-;
DOI;DOI: 10.5194/isprs-archives-XLII-3-W8-9-2019;
Abstract;ABSTRACT: Today's climatic proneness to extreme conditions together with human activity have been triggering a series of wildfire-related events that put at risk ecosystems, as well as animal and vegetal patrimony, while threatening dwellers nearby rural or urban areas. When intervention teams-firefighters, civil protection, police-acknowledge these events, usually they have already escalated to proportions hardly controllable mainly due wind gusts, fuel-like solo conditions, among other conditions that propitiate fire spreading. Currently, there is a wide range of camera-capable sensing systems that can be complemented with useful location data-for example, unmanned aerial systems (UAS) integrated cameras and IMU/GPS sensors, stationary surveillance systems-and processing components capable of fostering wildfire events detection and monitoring, thus providing accurate and faithful data for decision support. Precisely in what concerns to detection and monitoring, Deep Learning (DL) has been successfully applied to perform tasks involving classification and/or segmentation of objects of interest in several fields, such as Agriculture, Forestry and other similar areas. Usually, for an effective DL application, more specifically, based on imagery, datasets must rely on heavy and burdensome logistics to gather a representative problem formulation. What if putting together a dataset could be supported in customizable virtual environments, representing faithful situations to train machines, as it already occurs for human training in what regards some particular tasks (rescue operations, surgeries, industry assembling, etc.)? This work intends to propose not only a system to produce faithful virtual environments to complement and/or even supplant the need for dataset gathering logistics while eventually dealing with hypothetical proposals considering climate change events, but also to create tools for synthesizing wildfire environments for DL application. It will therefore enable to extend existing fire datasets with new data generated by human interaction and supervision, viable for training a computational entity. To that end, a study is presented to assess at which extent data virtually generated data can contribute to an effective DL system aiming to identify and segment fire, bearing in mind future developments of active monitoring systems to timely detect fire events and hopefully provide decision support systems to operational teams. © 2019 International Society for Photogrammetry and Remote Sensing.;
-;-;
Author;Xiong, P., Liu, H., Tian, Y.;
Title;Mission effectiveness evaluation of manned/unmanned aerial team based on OODA and agent-based simulation;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076619445&doi=10.1145%2f3348488.3348491&partnerID=40&md5=5d11c8ea1e870240c266675b54e067b5;
-;-;
DOI;DOI: 10.1145/3348488.3348491;
Abstract;ABSTRACT: Coordinated operation of manned and unmanned aerial vehicles is being taken as an important operation mode by military and research institutions in various countries. However, the complex coordination of aircrafts in the fleet has caused great difficulties for the evaluation of mission effectiveness. This paper studies the method to evaluate the mission effectiveness of manned/ unmanned aerial team based on agent-based simulation and proposes an approach called resource consumption analyze to establish evaluation index system. This approach decomposes missions into multiple tasks, and further decomposes the process of tasks based on Observe-Orient-Decide-Act (OODA) to facilitate modeling tasks and developing evaluation indicators. Moreover, this paper builds the behavior models of combat units based on OODA and conducts several simulation experiments to evaluate the mission effectiveness of manned/unmanned aerial team. These experiments show that the evaluation approach based on OODA and agent-based simulation can help to evaluate the mission effectiveness of manned/unmanned aerial team and design more suitable aircraft for future warfare. © 2019 Association for Computing Machinery.;
-;-;
Author;O'Riordan-Adjah, C.A.;
Title;Implementing research steps in undergraduate research;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078782171&partnerID=40&md5=b4f9f695fae138ece54ab0f8d3ed0088;
-;-;
Abstract;"ABSTRACT: This paper describes an eight-week undergraduate research project conducted at Principia College in Elsah, Illinois during the summer of 2018. The undertaking was distinctive in that it was an engineering research project conducted at a liberal-arts college by undergraduate students enrolled in the college's engineering program. A multidisciplinary research team was assembled, comprised of undergraduate engineering students serving as research assistants; a faculty instructor serving as project director and advisor to the students; and a Principia alumnus serving as an image processing and artificial intelligence (AI) consultant and advisor. The following engineering disciplines were represented by the team: civil, architectural, industrial, chemical and mechanical. The team performed a structural analysis of an historically significant building on campus, the Maybeck Chapel, designed by renowned architect Bernard R. Maybeck. Data collection involved using unmanned aerial vehicles (UAVs), commonly known as drones, to capture aerial photographs of the structure for detailed analysis. The selected methodology for conducting the project was a typical Engineering Design Process used primarily as a teaching tool to demonstrate the value and effectiveness of adhering to a standard, structured method for identifying the project objectives; collecting data; organizing and analyzing the accumulated information; and presenting the findings in both oral and written form. The project was instrumental in teaching the value and importance of the following: (1) close interaction and personal relationships between students and instructor; (2) collaborative efforts and teamwork among the students themselves; (3) organization and discipline; (4) time management and communication skills; (5) openness to research ideas and concepts; and (6) appreciation of the school's diverse curriculum. Finally, the overall goal was to encourage and teach the students how to think, plan, analyze, create, revise or improve what they create, and above all ask questions. © American Society for Engineering Education, 2019.";
-;-;
Author;Gorman, J.C., Demir, M., Cooke, N.J., Grimm, D.A.;
Title;Evaluating sociotechnical dynamics in a simulated remotely-piloted aircraft system: a layered dynamics approach;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061063547&doi=10.1080%2f00140139.2018.1557750&partnerID=40&md5=995bcf1daf959f3d194d9d8bf00f4564;
-;-;
DOI;DOI: 10.1080/00140139.2018.1557750;
Abstract;"ABSTRACT: As coordination mechanisms change and technology failures occur, a sociotechnical system must reorganise itself across human and technological layers to maintain effectiveness. We present a study examining reorganisation across communication, controls and vehicle layers of a remotely-piloted aircraft system (RPAS) using a layered dynamics approach. Team members (pilot; navigator; photographer) performed 5 simulated RPAS missions using different operator configurations, including all-human and human-autonomy teams. Reorganization (operationally defined using entropy) time series measured the changing system reorganisation profiles under different operator configurations and following autonomy failures. Correlations between these reorganisation profiles and team effectiveness scores describe the manner in which the system had to be coordinated to maintain effectiveness under these changing conditions. Four unplanned autonomy failures were analysed to visualise system reorganisation following a technology failure. With its objective and real-time modelling and measurement capabilities, layered dynamics complements existing systems thinking tools for understanding sociotechnical complexity and enhancing system effectiveness. Practitioner summary: A layered dynamics approach for understanding how a sociotechnical system dynamically reorganises itself is presented. The layered dynamics of RPAS were analysed under different operator configurations and following autonomy failures. Layered dynamics complements existing system-thinking tools for modelling sociotechnical system complexity and effectiveness. Abbreviation: RPAS: remotely-piloted aircraft system; HIS: human-systems integration; EAST: event analysis of systemic teamwork; H1: hypothesis 1; H2: hypothesis 2; H3: hypothesis 3; CERTT-STE: cognitive engineering research on team tasks--synthetic task environment; AVO: air vehicle operator; PLO: payload operator; DEMPC: data exploitation, mission planning, and communications; ACT-R: adaptive control of thought-rational; sec: seconds; ANOVA: analysis of variance. © 2019, © 2019 Informa UK Limited, trading as Taylor & Francis Group.";
-;-;
Author;Mondal, M., Syryamkin, S.I.;
Title;Gesture based terrain mapping and recognition-overview;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065617859&doi=10.1088%2f1757-899X%2f516%2f1%2f012050&partnerID=40&md5=42014c762b0f4cfd61b3044d57ceb73a;
-;-;
DOI;DOI: 10.1088/1757-899X/516/1/012050;
Abstract;ABSTRACT: Up until a few years ago, the only way to get an aerial overview of a designated area was to fly over it with a manned aircraft and physically inspecting the areas or taking pictures of it. Unmanned Aerial Vehicles, have been a blessing to all the industries which relied on aerial images or drawings for their work. Unmanned aerial vehicles also knows as drones, in more colloquial terms, is a blessing to all industries in the world. The cost of manufacturing and assembling drones have gone down significantly as majority of people adapted to using it. The film industries are using it to get excellent footage with accurate direction and lighting. Civilians can use it as toys. Students can use it to learn avionics and flight mechanisms. Youtubers use it for professional high resolution footage. Rescue teams use it for surveying the area. Armies use it to get a tactical advantage in a firefight and recently, Amazon is using drones for superfast delivery service. The possibilities are endless if properly invested on. Machine Learning and Artificial Intelligence are next best thing in the field of Computer Science and that's why I plan to merge these two fields and present something which fundamentally adds more features and a hive mind facility to even work without a commanding signal. © Published under licence by IOP Publishing Ltd.;
-;-;
Author;Andong, S., Yamamoto, H.;
Title;Victim Detection System Using Autonomous UAV Flight and Data Analysis based on Multiple Beacon Radio Sensing;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063882561&doi=10.1109%2fICAIIC.2019.8668991&partnerID=40&md5=43c8d889a3948832711dea6fe6b0fd74;
-;-;
DOI;DOI: 10.1109/ICAIIC.2019.8668991;
Abstract;ABSTRACT: In recent years, the number of people who get lost in a mountainous area due to natural disaster and bad weather is increasing. In order to quickly detect the location of the victims when the accident is occurred, a beacon device for climbers has been utilized so far. However, range of the radio wave transmitted from the beacon device is very short, hence dangerous situations might occur on the rescue team when they get in to the mountainous area in order to search for victims.Therefore, in this research, we develop a new system which can detect victim's location and condition by utilizing UAV (Unmanned Aerial Vehicle). In the proposed system, after a rescuer starts to control the UAV by using a control application of a smartphone, the UAV automatically moves to a location where the accident is occurred, and searches the location of victim by moving to the direction where a radio wave from the beacon can be measured strongly. Furthermore, the UAV identifies a condition of the victim by measuring and analyzing the received signal strength of radio waves transmitted from the beacon device on multiple frequency bands which has different propagation characteristics. For example, a radio wave of the 429MHz frequency bands is easily absorbed by moisture compared with the 920MHz bands. These mean that the received signal strength of radio waves of the 429MHz band is lower than that of the 920MHz band when the beacon is covered by snow. By utilizing these propagation characteristics, we attempt to determine the condition of the victim. © 2019 IEEE.;
-;-;
Author;Yourdshahi, E.S., Angelov, P., Marcolino, L.S., Tsianakas, G.;
Title;Towards Evolving Cooperative Mapping for Large-Scale UAV Teams;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062799360&doi=10.1109%2fSSCI.2018.8628838&partnerID=40&md5=d77ee8f966557da4274b53c8212b0650;
-;-;
DOI;DOI: 10.1109/SSCI.2018.8628838;
Abstract;ABSTRACT: A team of UAVs has great potential to handle real-world challenges. Knowing the environment is essential to perform in an effective manner. However, in many situations, a map of the environment will not be available. Additionally, for autonomous systems, it is necessary to have approaches that require little energy, computing, power, weight and size. To address this, we propose a light-weight, evolving, and memory efficient cooperative approach for estimating the map of an environment with a team of UAVs. Additionally, we present proof-of-concept experiments with real-life flights, showing that we can estimate maps using an off-the-shelf web-camera. © 2018 IEEE.;
-;-;
Author;Cavaliere, D., Senatore, S.;
Title;Towards an agent-driven scenario awareness in remote sensing environments;
-;-;
Link;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062769642&doi=10.1109%2fSSCI.2018.8628882&partnerID=40&md5=13ce39871313c4ce7019cd6329d0e9d1;
-;-;
DOI;DOI: 10.1109/SSCI.2018.8628882;
Abstract;ABSTRACT: In dynamic environments, autonomous and unmanned vehicle systems (UVSs) represent a reliable solution, especially when the request of high performance is a stringent constraint for complex and risky tasks, such as searching survival points, multiple target monitoring, and tracking, etc. In these cases, cooperative activities among all the involved UVSs are strategic for the achievement of a collective goal. When UVS teams work collaboratively, they collect heterogeneous data from multiple sources and bring benefits through an enhanced situational awareness (SA). Multi-UVS scenarios are, by their nature, easy to be modeled as multi-agent systems. This paper presents an agent-based modeling, governing different types of unmanned vehicles that are sent ahead in an area of interest to gather environmental, sensing, image data in order to provide a complete multi-view scenario understanding. The agent model is instantiated in each vehicle, and depending on the vehicle features, encapsulates a semantic mental modeler, customized for the specific vehicle features. The agents collect raw data from the environment and translate them into high-level knowledge, i.e., a conceptualization of the data semantics (i.e., a set of pixels assumes the meaning of a car). The proposed agent-based modeling lays on a synergy between Semantic Web technologies and Fuzzy Cognitive Map (FCM) models, producing a high-level description of the evolving scenes, and then a comprehensive scenario situational awareness. © 2018 IEEE.;
-;-;
